key,text,english,notes,alternative
version,0.1,0.1,,
pdf_title,The Promised Seed,The Promised Seed,2025-11-20,
pdf_subject,Lineage of Jesus,Lineage of Jesus,0.1,
BCE,B.C.E.,B.C.E.,appendix B9,
CE,C.E.,C.E.,,
year,year,year,,
years,years,years,,
years_age,years,years,,
age_kings,,,,years old
month,month,month,,
months,months,months,,
day,day,day,,
days,days,days,,
to,to,to,,
people,people,people,,
judges,judges,judges,,
prophets,prophets,prophets,,
kings,kings,kings,,
periods,periods,periods,,
events,events,events,,
objects,objects or items,objects or items,,things or items
Deluge,Deluge,Deluge,, 
Adam,Adam,Adam,Luke 3:38, 
Seth,Seth,Seth,, 
Enosh,Enosh,Enosh,,Eʹnosh
Kenan,Kenan,Kenan,Genesis 5:12,Keʹnan
Mahalalel,Ma·hala·lel,Mahalalel,Ma·hala·lel,Ma·haʹla·le·el
Jared,Jared,Jared,,Jaʹred
Enoch,Enoch,Enoch,,Eʹnoch
Methuselah,Me·thuse·lah,Methuselah,Luke 3:37,Me·thuʹse·lah
Lamech,Lamech,Lamech,,Laʹmech
Noah,Noah,Noah,, 
Shem,Shem,Shem,, 
Arpachshad,Ar·pachshad,Arpachshad,Luke 3:36,Ar·pachʹshad
Shelah,Shelah,Shelah,,Sheʹlah
Eber,Eber,Eber,,Eʹber
Peleg,Peleg,Peleg,,Peʹleg
Reu,Reu,Reu,,Reʹu
Serug,Serug,Serug,Luke 3:35,Seʹrug
Nahor,Nahor,Nahor,Genesis 11:24,Naʹhor
Terah,Terah,Terah,,Teʹrah
Abraham,Abraham,Abraham,, 
Isaac,Isaac,Isaac,, 
Jacob,Jacob,Jacob,Luke 3:34, 
Joseph,Joseph,Joseph,Genesis 37, 
Moses,Moses,Moses,, 
Othniel,Othniel,Othniel,Judges 3:9-11,1
Ehud,Ehud,Ehud,Judges 3:15-18,2
Shamgar,Shamgar,Shamgar,Judges 3:31,3
Barak,"Barak, Debo·rah, Jael","Barak, Deborah, Jael",Judges 4:6,4
Gideon,Gideon,Gideon,Judges 7:1,5
Tola,Tola,Tola,Judges 10:1,6
Jair,Jair,Jair,Judges 10:3,7
Jephthah,Jephthah,Jephthah,Judges 11:1,8
Ibzan,Ibzan,Ibzan,Judges 12:8,9
Elon,Elon,Elon,Judges 12:11,10
Abdon,Abdon,Abdon,Judges 12:13,11
Samson,Samson,Samson,Judges 13:24,12
Samuel,Samuel,Samuel,1 Samuel 1:20,13
Saul,Saul,Saul,1 Samuel 9:2,1
David,David,David,1 Samuel 16:13,2
Solomon,Solomon,Solomon,1 Kings 2:1,3
Rehoboam,Rehoboam,Rehoboam,,
Abijah,Abijah (Abijam),Abijah (Abijam),"3 years, also Abijam","3 years, also Abijam"
Asa,Asa,Asa,A6-A, 
Jehoshaphat,Jehoshaphat,Jehoshaphat,,
Jehoram2,Jehoram,Jehoram,, 
Ahaziah,Ahaziah,Ahaziah,, 
Athaliah,Queen Athaliah,Queen Athaliah,Queen Athaliah,Queen Athaliah
Jehoash,Jehoash,Jehoash,, 
Amaziah,Amaziah,Amaziah,, 
Uzziah,Uzziah (Azariah),Uzziah (Azariah),also Azariah,also Azariah
Jotham,Jotham,Jotham,A6-B, 
Ahaz,Ahaz,Ahaz,, 
Hezekiah,Hezekiah,Hezekiah,, 
Manasseh,Manasseh,Manasseh,, 
Amon,Amon,Amon,, 
Josiah,Josiah,Josiah,, 
Jehoahaz,Jehoahaz,Jehoahaz,Only 3 months,Only 3 months
Jehoiakim,Jehoiakim,Jehoiakim,, 
Jehoiachin,Jehoiachin,Jehoiachin,Only 3 months 10 days,Only 3 months 10 days
Zedekiah,Zedekiah,Zedekiah,, 
Jeroboam,Jeroboam,Jeroboam,,
Nadab,Nadab,Nadab,less than 2,less than 2
Baasha,Baasha,Baasha,, 
Elah,Elah,Elah,, 
Zimri,Zimri,Zimri,Only 7 days in ca. 751 BCE,Only 7 days in ca. 751 BCE
OmriTibni,Omri and Tibni together,Omri and Tibni together,4 years Omri and Tibni,4 years Omri and Tibni
Omri,Omri (alone),Omri (alone),from 947 Omri alone,from 947 Omri alone
Ahab,Ahab,Ahab,, 
Jehoram,Jehoram,Jehoram,, 
Jehu,Jehu,Jehu,, 
Jeoahaz,Jeoahaz,Jeoahaz,, 
JeoahazJehoash,Jeoahaz and Jehoash,Jeoahaz and Jehoash,, 
Jehoash2,Jehoash (alone),Jehoash (alone),,
Jeroboam2,Jeroboam II,Jeroboam II,,
Zechariah,Zechariah,Zechariah,, 
Schallum,Schallum,Schallum,,
Menahem,Menahem,Menahem,,
Pekahiah,Pekahiah,Pekahiah,, 
Pekah,Pekah,Pekah,, 
Hoshea,Hoshea,Hoshea,9 years from c. 748, 
Elijah,Elijah,Elijah,,9 years from c. 748
Elisha,Elisha,Elisha,, 
Jonah,Jonah,Jonah,, 
Amos,Amos,Amos,, 
Joel,Joel,Joel,, 
Hosea,Hosea,Hosea,, 
Isaiah,Isaiah,Isaiah,, 
Micah,Micah,Micah,, 
Zephaniah,Zephaniah,Zephaniah,, 
Nahum,Nahum,Nahum,, 
Jeremiah,Jeremiah,Jeremiah,, 
Habakuk,Habakuk,Habakuk,, 
Daniel,Daniel,Daniel,, 
Ezekiel,Ezekiel,Ezekiel,, 
Obadiah,Obadiah,Obadiah,, 
Malachi,Malachi,Malachi,, 
Ruth,Ruth,Ruth,, 
Ezra,Ezra,Ezra,, 
Nehemiah,Nehemiah,Nehemiah,, 
Esther,Esther,Esther,, 
Job,Job,Job,, 
moses2,1593 to 1473 B.C.E. – 120 years,1593 to 1473 B.C.E. – 120 years,, 
moses3,Moses,Moses,, 
wilderness,Israel in the wilderness 1513 to 1473 B.C.E. – 40 years,Israel in the wilderness 1513 to 1473 B.C.E. – 40 years,, 
timespan_judges,1473 to 1117 B.C.E. – 356 years,1473 to 1117 B.C.E. – 356 years,, 
timespan_judges2,Time of the judges,Time of the judges,, 
temple1,Nisan 1513 B.C.E. to Ziv 1034 B.C.E.,Nisan 1513 B.C.E. to Ziv 1034 B.C.E.,, 
temple2,479 years until the temple construction – 1 Kings 6:1,479 years until the temple construction – 1 Kings 6:1,1034 BCE, 
69weeks,Jesus baptized autumn 29 C.E.,Jesus baptized autumn 29 C.E.,,1034 BCE
69weeks2,69 weeks to the Messiah – Daniel 9:25,69 weeks to the Messiah – Daniel 9:25,, 
jesus_service,"3.5 years of Jesus service, executed Nisan 14th, 33 C.E.","3.5 years of Jesus service, executed Nisan 14th, 33 C.E.",, 
jesus_life,Jesus born 2 B.C.E.,Jesus born 2 B.C.E.,, 
